###############################################################################
#
# IAR ANSI C/C++ Compiler V8.30.1.114/W32 for ARM         27/Sep/2018  13:49:07
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  D:\work\CorTex\LCD_1\lcd12864.c
#    Command line =  
#        -f C:\Users\KMG\AppData\Local\Temp\EW2517.tmp
#        (D:\work\CorTex\LCD_1\lcd12864.c -D VECT_TAB_FLASH -lcN
#        D:\work\CorTex\LCD_1\EWARMv5\Debug\List -o
#        D:\work\CorTex\LCD_1\EWARMv5\Debug\Obj --debug --endian=little
#        --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        D:\arm\inc\c\DLib_Config_Full.h -I D:\work\CorTex\LCD_1\EWARMv5\..\ -I
#        D:\work\CorTex\LCD_1\EWARMv5\..\..\ -I
#        D:\work\CorTex\LCD_1\EWARMv5\..\..\FWLib\library\inc\ -Ohs
#        --use_c++_inline --require_prototypes)
#    Locale       =  C
#    List file    =  D:\work\CorTex\LCD_1\EWARMv5\Debug\List\lcd12864.lst
#    Object file  =  D:\work\CorTex\LCD_1\EWARMv5\Debug\Obj\lcd12864.o
#
###############################################################################

D:\work\CorTex\LCD_1\lcd12864.c
      1          #include "stm32f10x_lib.h"
      2          #include "lcd12864.h"
      3          
      4          extern void delay_ms(u32 nCount);
      5          extern void delay_us(u32 nCount);
      6          void lcd12864_init(void);
      7          
      8          
      9          
     10          
     11          
     12          const unsigned int  KSTable[2350] = {
     13                  0x8861, 0x8862,
     14                  0x8865, 0x8868, 0x8869, 0x886A, 0x886B, 0x8871, 0x8873, 0x8874,
   2423            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2424             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x22,0x72,0x5A,0x4E,0x64,0x20,0x30,0x10},
   2425            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2426             0x00,0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x4C,0x24,0x04,0x04,0x7C,0x38,0x00},
   2427            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2428             0x00,0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x68,0x3C,0x7C,0x44,0x64,0x7C,0x58},
   2429            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2430             0x00,0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x68,0x3C,0x7C,0x50,0x7C,0x3C,0x00},
   2431            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2432             0x00,0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x28,0x60,0x70,0x1C,0x3C,0x60,0x40},
   2433            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2434             0x00,0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x68,0x3C,0x7C,0x54,0x54,0x54,0x40},
   2435            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2436             0x00,0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x28,0x7C,0x7C,0x64,0x74,0x54,0x00},
   2437            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2438             0x00,0x00,0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x68,0x24,0x76,0x56,0x7E,0x3C,0x10},
   2439            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2440             0x00,0x00,0x00,0x00,0x00,0x1C,0x3C,0x20,0x20,0x30,0x18,0x1C,0x3C,0x30,0x18,0x08},
   2441            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2442             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3E,0x7E,0x50,0x38,0x68,0x7C,0x3C,0x00},
   2443            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2444             0x00,0x00,0x00,0x00,0x00,0x7C,0x7C,0x30,0x50,0x7C,0x7C,0x30,0x1C,0x3C,0x60,0x40},
   2445            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2446             0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x30,0x18,0x0C,0x1C,0x10,0x30,0x20,0x60,0x00},
   2447            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2448             0x00,0x00,0x00,0x00,0x20,0x30,0x18,0x0C,0x2C,0x38,0x18,0x0C,0x1C,0x30,0x20,0x00},
   2449            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2450             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x3C,0x64,0x44,0x64,0x3C,0x38,0x00,0x00},
   2451            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2452             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x44,0x64,0x34,0x1C,0x3C,0x60,0x40},
   2453            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2454             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x45,0x65,0x37,0x1E,0x3C,0x60,0x40},
   2455            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2456             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x14,0x14,0x14,0xD4,0xFC,0x38,0x00,0x00},
   2457            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2458             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x3C,0x7C,0x54,0x54,0x54,0x54,0x40,0x00},
   2459            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2460             0x00,0x00,0x00,0x00,0x00,0x00,0x44,0x44,0x7C,0x7C,0x64,0x74,0x5C,0x4C,0x40,0x00},
   2461            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2462             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x28,0x7A,0x5E,0x5C,0x5C,0x7C,0x30,0x00},
   2463            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2464             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   2465            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2466             0x00,0x00,0x00,0x00,0x04,0x04,0x04,0x04,0x04,0x64,0x7C,0x18,0x00,0x00,0x00,0x00},
   2467            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2468             0x00,0x00,0x00,0x00,0x04,0x44,0x64,0x3C,0x1C,0x04,0x44,0x7C,0x38,0x00,0x00,0x00},
   2469            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2470             0x00,0x00,0x04,0x04,0x04,0x64,0x7C,0x18,0x60,0x78,0x1C,0x34,0x60,0x40,0x00,0x00},
   2471            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2472             0x00,0x00,0x00,0x00,0x00,0x1E,0x3E,0x20,0x20,0x20,0x30,0x10,0x10,0x18,0x08,0x00},
   2473            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2474             0x00,0x00,0x00,0x30,0x7C,0x4C,0x60,0x20,0x44,0x64,0x34,0x7C,0x48,0x00,0x00,0x00},
   2475            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2476             0x00,0x00,0x00,0x30,0x7C,0x4C,0x40,0x20,0x68,0x7C,0x5C,0x7C,0x38,0x00,0x00,0x00},
   2477            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2478             0x00,0x00,0x00,0x00,0x04,0x3C,0x7C,0x44,0x44,0x44,0x44,0x40,0x00,0x00,0x00,0x00},
   2479            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2480             0x00,0x00,0x00,0x00,0x00,0x04,0x24,0x74,0x54,0x5C,0x68,0x20,0x30,0x10,0x00,0x00},
   2481            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2482             0x00,0x00,0x20,0x74,0x54,0x5C,0x48,0x60,0x28,0x08,0x48,0x78,0x30,0x00,0x00,0x00},
   2483            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2484             0x00,0x00,0x20,0x74,0x54,0x5C,0x68,0x38,0x78,0x48,0x68,0x78,0x50,0x00,0x00,0x00},
   2485            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2486             0x00,0x00,0x20,0x74,0x54,0x5C,0x68,0x3C,0x7C,0x60,0x50,0x78,0x38,0x00,0x00,0x00},
   2487            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2488             0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x68,0x20,0x40,0x70,0x38,0x68,0x40,0x00,0x00},
   2489            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2490             0x00,0x00,0x00,0x20,0x74,0x54,0x5C,0x68,0x3C,0x7C,0x54,0x54,0x54,0x00,0x00,0x00},
   2491            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2492             0x00,0x00,0x20,0x74,0x54,0x5C,0x48,0x20,0x78,0x78,0x48,0x78,0x70,0x00,0x00,0x00},
   2493            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2494             0x00,0x00,0x20,0x74,0x54,0x5C,0x68,0x20,0x68,0x7C,0x5C,0x7C,0x38,0x00,0x00,0x00},
   2495            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2496             0x00,0x00,0x00,0x00,0x1C,0x3C,0x20,0x20,0x30,0x18,0x3C,0x24,0x30,0x18,0x08,0x00},
   2497            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2498             0x00,0x00,0x00,0x00,0x3C,0x7C,0x60,0x30,0x50,0x50,0x7C,0x3C,0x00,0x00,0x00,0x00},
   2499            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2500             0x00,0x00,0x7C,0x7C,0x30,0x50,0x78,0x78,0x40,0x70,0x38,0x68,0x40,0x00,0x00,0x00},
   2501            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2502             0x00,0x00,0x00,0x00,0x60,0x30,0x18,0x0C,0x1C,0x10,0x30,0x20,0x60,0x00,0x00,0x00},
   2503            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2504             0x00,0x00,0x40,0x60,0x30,0x1C,0x3C,0x60,0x60,0x38,0x1C,0x74,0x60,0x00,0x00,0x00},
   2505            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2506             0x00,0x00,0x00,0x00,0x00,0x30,0x78,0x4C,0x44,0x4C,0x78,0x30,0x00,0x00,0x00,0x00},
   2507            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2508             0x00,0x00,0x00,0x00,0x04,0x44,0x64,0x34,0x1C,0x38,0x60,0x40,0x00,0x00,0x00,0x00},
   2509            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2510             0x00,0x00,0x00,0x00,0x04,0x45,0x65,0x37,0x1E,0x3C,0x60,0x40,0x00,0x00,0x00,0x00},
   2511            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2512             0x00,0x00,0x00,0x00,0x00,0x20,0x24,0x24,0x24,0xAC,0xE8,0x78,0x30,0x00,0x00,0x00},
   2513            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2514             0x00,0x00,0x00,0x00,0x04,0x3C,0x7C,0x54,0x54,0x54,0x54,0x54,0x40,0x00,0x00,0x00},
   2515            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2516             0x00,0x00,0x00,0x00,0x44,0x7C,0x7C,0x44,0x64,0x74,0x54,0x04,0x00,0x00,0x00,0x00},
   2517            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   2518             0x00,0x00,0x00,0x00,0x08,0x28,0x7A,0x5A,0x4E,0x7C,0x38,0x00,0x00,0x00,0x00,0x00}};
   2519          #endif
   2520          
   2521          /* ---------------------------------------------------------------------------- */
   2522          /*		¿Ï¼ºÇü(KS) ---> Á¶ÇÕÇü(KSSM) º¯È¯ Å×ÀÌºí			*/
   2523          /* ---------------------------------------------------------------------------- */
   2524          const unsigned char KS_Table[2350][2] = {
   2525            {0x88,0x61},				// °¡	0xB0A1	[000]	1 2 3 1
   2526            {0x88,0x62},				// °¢	0xB0A2	[001]	1 2 3 2
   2527            {0x88,0x65},				// °£	0xB0A3	[002]	1 2 3 5
   2528            {0x88,0x68},				// °¤	0xB0A4	[003]	1 2 3 8
   2529            {0x88,0x69},				// °¥	0xB0A5	[004]	1 2 3 9
   2530            {0x88,0x6A},				// °¦	0xB0A6	[005]	1 2 3 10
   2531            {0x88,0x6B},				// °§	0xB0A7	[006]	1 2 3 11
   2532            {0x88,0x71},				// °¨	0xB0A8	[007]	1 2 3 17
   2533            {0x88,0x73},				// °©	0xB0A9	[008]	1 2 3 19
   2534            {0x88,0x74},				// °ª	0xB0AA	[009]	1 2 3 20
   2535            {0x88,0x75},				// °«	0xB0AB	[00a]	1 2 3 21
   2536            {0x88,0x76},				// °¬	0xB0AC	[00b]	1 2 3 22
   2537            {0x88,0x77},				// °­	0xB0AD	[00c]	1 2 3 23
   2538            {0x88,0x78},				// °®	0xB0AE	[00d]	1 2 3 24
   2539            {0x88,0x79},				// °¯	0xB0AF	[00e]	1 2 3 25
   2540            {0x88,0x7B},				// °°	0xB0B0	[00f]	1 2 3 27
   2541            {0x88,0x7C},				// °±	0xB0B1	[010]	1 2 3 28
   2542            {0x88,0x7D},				// °²	0xB0B2	[011]	1 2 3 29
   2543            {0x88,0x81},				// °³	0xB0B3	[012]	1 2 4 1
   2544            {0x88,0x82},				// °´	0xB0B4	[013]	1 2 4 2
   2545            {0x88,0x85},				// °µ	0xB0B5	[014]	1 2 4 5
   2546            {0x88,0x89},				// °¶	0xB0B6	[015]	1 2 4 9
   2547            {0x88,0x91},				// °·	0xB0B7	[016]	1 2 4 17
   2548            {0x88,0x93},				// °¸	0xB0B8	[017]	1 2 4 19
   2549            {0x88,0x95},				// °¹	0xB0B9	[018]	1 2 4 21
   2550            {0x88,0x96},				// °º	0xB0BA	[019]	1 2 4 22
   2551            {0x88,0x97},				// °»	0xB0BB	[01a]	1 2 4 23
   2552            {0x88,0xA1},				// °¼	0xB0BC	[01b]	1 2 5 1
   2553            {0x88,0xA2},				// °½	0xB0BD	[01c]	1 2 5 2
   2554            {0x88,0xA5},				// °¾	0xB0BE	[01d]	1 2 5 5
   2555            {0x88,0xA9},				// °¿	0xB0BF	[01e]	1 2 5 9
   2556            {0x88,0xB5},				// °À	0xB0C0	[01f]	1 2 5 21
   2557            {0x88,0xB7},				// °Á	0xB0C1	[020]	1 2 5 23
   2558            {0x88,0xC1},				// °Â	0xB0C2	[021]	1 2 6 1
   2559            {0x88,0xC5},				// °Ã	0xB0C3	[022]	1 2 6 5
   2560            {0x88,0xC9},				// °Ä	0xB0C4	[023]	1 2 6 9
   2561            {0x88,0xE1},				// °Å	0xB0C5	[024]	1 2 7 1
   2562            {0x88,0xE2},				// °Æ	0xB0C6	[025]	1 2 7 2
   2563            {0x88,0xE5},				// °Ç	0xB0C7	[026]	1 2 7 5
   2564            {0x88,0xE8},				// °È	0xB0C8	[027]	1 2 7 8
   2565            {0x88,0xE9},				// °É	0xB0C9	[028]	1 2 7 9
   2566            {0x88,0xEB},				// °Ê	0xB0CA	[029]	1 2 7 11
   2567            {0x88,0xF1},				// °Ë	0xB0CB	[02a]	1 2 7 17
   2568            {0x88,0xF3},				// °Ì	0xB0CC	[02b]	1 2 7 19
   2569            {0x88,0xF5},				// °Í	0xB0CD	[02c]	1 2 7 21
   2570            {0x88,0xF6},				// °Î	0xB0CE	[02d]	1 2 7 22
   2571            {0x88,0xF7},				// °Ï	0xB0CF	[02e]	1 2 7 23
   2572            {0x88,0xF8},				// °Ð	0xB0D0	[02f]	1 2 7 24
   2573            {0x88,0xFB},				// °Ñ	0xB0D1	[030]	1 2 7 27
   2574            {0x88,0xFC},				// °Ò	0xB0D2	[031]	1 2 7 28
   2575            {0x88,0xFD},				// °Ó	0xB0D3	[032]	1 2 7 29
   2576            {0x89,0x41},				// °Ô	0xB0D4	[033]	1 2 10 1
   2577            {0x89,0x45},				// °Õ	0xB0D5	[034]	1 2 10 5
   2578            {0x89,0x49},				// °Ö	0xB0D6	[035]	1 2 10 9
   2579            {0x89,0x51},				// °×	0xB0D7	[036]	1 2 10 17
   2580            {0x89,0x53},				// °Ø	0xB0D8	[037]	1 2 10 19
   2581            {0x89,0x55},				// °Ù	0xB0D9	[038]	1 2 10 21
   2582            {0x89,0x56},				// °Ú	0xB0DA	[039]	1 2 10 22
   2583            {0x89,0x57},				// °Û	0xB0DB	[03a]	1 2 10 23
   2584            {0x89,0x61},				// °Ü	0xB0DC	[03b]	1 2 11 1
   2585            {0x89,0x62},				// °Ý	0xB0DD	[03c]	1 2 11 2
   2586            {0x89,0x63},				// °Þ	0xB0DE	[03d]	1 2 11 3
   2587            {0x89,0x65},				// °ß	0xB0DF	[03e]	1 2 11 5
   2588            {0x89,0x68},				// °à	0xB0E0	[03f]	1 2 11 8
   2589            {0x89,0x69},				// °á	0xB0E1	[040]	1 2 11 9
   2590            {0x89,0x71},				// °â	0xB0E2	[041]	1 2 11 17
   2591            {0x89,0x73},				// °ã	0xB0E3	[042]	1 2 11 19
   2592            {0x89,0x75},				// °ä	0xB0E4	[043]	1 2 11 21
   2593            {0x89,0x76},				// °å	0xB0E5	[044]	1 2 11 22
   2594            {0x89,0x77},				// °æ	0xB0E6	[045]	1 2 11 23
   2595            {0x89,0x7B},				// °ç	0xB0E7	[046]	1 2 11 27
   2596            {0x89,0x81},				// °è	0xB0E8	[047]	1 2 12 1
   2597            {0x89,0x85},				// °é	0xB0E9	[048]	1 2 12 5
   2598            {0x89,0x89},				// °ê	0xB0EA	[049]	1 2 12 9
   2599            {0x89,0x93},				// °ë	0xB0EB	[04a]	1 2 12 19
   2600            {0x89,0x95},				// °ì	0xB0EC	[04b]	1 2 12 21
   2601            {0x89,0xA1},				// °í	0xB0ED	[04c]	1 2 13 1
   2602            {0x89,0xA2},				// °î	0xB0EE	[04d]	1 2 13 2
   2603            {0x89,0xA5},				// °ï	0xB0EF	[04e]	1 2 13 5
   2604            {0x89,0xA8},				// °ð	0xB0F0	[04f]	1 2 13 8
   2605            {0x89,0xA9},				// °ñ	0xB0F1	[050]	1 2 13 9
   2606            {0x89,0xAB},				// °ò	0xB0F2	[051]	1 2 13 11
   2607            {0x89,0xAD},				// °ó	0xB0F3	[052]	1 2 13 13
   2608            {0x89,0xB0},				// °ô	0xB0F4	[053]	1 2 13 16
   2609            {0x89,0xB1},				// °õ	0xB0F5	[054]	1 2 13 17
   2610            {0x89,0xB3},				// °ö	0xB0F6	[055]	1 2 13 19
   2611            {0x89,0xB5},				// °÷	0xB0F7	[056]	1 2 13 21
   2612            {0x89,0xB7},				// °ø	0xB0F8	[057]	1 2 13 23
   2613            {0x89,0xB8},				// °ù	0xB0F9	[058]	1 2 13 24
   2614            {0x89,0xC1},				// °ú	0xB0FA	[059]	1 2 14 1
   2615            {0x89,0xC2},				// °û	0xB0FB	[05a]	1 2 14 2
   2616            {0x89,0xC5},				// °ü	0xB0FC	[05b]	1 2 14 5
   2617            {0x89,0xC9},				// °ý	0xB0FD	[05c]	1 2 14 9
   2618            {0x89,0xCB},				// °þ	0xB0FE	[05d]	1 2 14 11
   2619            {0x89,0xD1},				// ±¡	0xB1A1	[05e]	1 2 14 17
   2620            {0x89,0xD3},				// ±¢	0xB1A2	[05f]	1 2 14 19
   2621            {0x89,0xD5},				// ±£	0xB1A3	[060]	1 2 14 21
   2622            {0x89,0xD7},				// ±¤	0xB1A4	[061]	1 2 14 23
   2623            {0x89,0xE1},				// ±¥	0xB1A5	[062]	1 2 15 1
   2624            {0x89,0xE5},				// ±¦	0xB1A6	[063]	1 2 15 5
   2625            {0x89,0xE9},				// ±§	0xB1A7	[064]	1 2 15 9
   2626            {0x89,0xF3},				// ±¨	0xB1A8	[065]	1 2 15 19
   2627            {0x89,0xF6},				// ±©	0xB1A9	[066]	1 2 15 22
   2628            {0x89,0xF7},				// ±ª	0xB1AA	[067]	1 2 15 23
   2629            {0x8A,0x41},				// ±«	0xB1AB	[068]	1 2 18 1
   2630            {0x8A,0x42},				// ±¬	0xB1AC	[069]	1 2 18 2
   2631            {0x8A,0x45},				// ±­	0xB1AD	[06a]	1 2 18 5
   2632            {0x8A,0x49},				// ±®	0xB1AE	[06b]	1 2 18 9
   2633            {0x8A,0x51},				// ±¯	0xB1AF	[06c]	1 2 18 17
   2634            {0x8A,0x53},				// ±°	0xB1B0	[06d]	1 2 18 19
   2635            {0x8A,0x55},				// ±±	0xB1B1	[06e]	1 2 18 21
   2636            {0x8A,0x57},				// ±²	0xB1B2	[06f]	1 2 18 23
   2637            {0x8A,0x61},				// ±³	0xB1B3	[070]	1 2 19 1
   2638            {0x8A,0x65},				// ±´	0xB1B4	[071]	1 2 19 5
   2639            {0x8A,0x69},				// ±µ	0xB1B5	[072]	1 2 19 9
   2640            {0x8A,0x73},				// ±¶	0xB1B6	[073]	1 2 19 19
   2641            {0x8A,0x75},				// ±·	0xB1B7	[074]	1 2 19 21
   2642            {0x8A,0x81},				// ±¸	0xB1B8	[075]	1 2 20 1
   2643            {0x8A,0x82},				// ±¹	0xB1B9	[076]	1 2 20 2
   2644            {0x8A,0x85},				// ±º	0xB1BA	[077]	1 2 20 5
   2645            {0x8A,0x88},				// ±»	0xB1BB	[078]	1 2 20 8
   2646            {0x8A,0x89},				// ±¼	0xB1BC	[079]	1 2 20 9
   2647            {0x8A,0x8A},				// ±½	0xB1BD	[07a]	1 2 20 10
   2648            {0x8A,0x8B},				// ±¾	0xB1BE	[07b]	1 2 20 11
   2649            {0x8A,0x90},				// ±¿	0xB1BF	[07c]	1 2 20 16
   2650            {0x8A,0x91},				// ±À	0xB1C0	[07d]	1 2 20 17
   2651            {0x8A,0x93},				// ±Á	0xB1C1	[07e]	1 2 20 19
   2652            {0x8A,0x95},				// ±Â	0xB1C2	[07f]	1 2 20 21
   2653            {0x8A,0x97},				// ±Ã	0xB1C3	[080]	1 2 20 23
   2654            {0x8A,0x98},				// ±Ä	0xB1C4	[081]	1 2 20 24
   2655            {0x8A,0xA1},				// ±Å	0xB1C5	[082]	1 2 21 1
   2656            {0x8A,0xA2},				// ±Æ	0xB1C6	[083]	1 2 21 2
   2657            {0x8A,0xA5},				// ±Ç	0xB1C7	[084]	1 2 21 5
   2658            {0x8A,0xA9},				// ±È	0xB1C8	[085]	1 2 21 9
   2659            {0x8A,0xB6},				// ±É	0xB1C9	[086]	1 2 21 22
   2660            {0x8A,0xB7},				// ±Ê	0xB1CA	[087]	1 2 21 23
   2661            {0x8A,0xC1},				// ±Ë	0xB1CB	[088]	1 2 22 1
   2662            {0x8A,0xD5},				// ±Ì	0xB1CC	[089]	1 2 22 21
   2663            {0x8A,0xE1},				// ±Í	0xB1CD	[08a]	1 2 23 1
   2664            {0x8A,0xE2},				// ±Î	0xB1CE	[08b]	1 2 23 2
   2665            {0x8A,0xE5},				// ±Ï	0xB1CF	[08c]	1 2 23 5
   2666            {0x8A,0xE9},				// ±Ð	0xB1D0	[08d]	1 2 23 9
   2667            {0x8A,0xF1},				// ±Ñ	0xB1D1	[08e]	1 2 23 17
   2668            {0x8A,0xF3},				// ±Ò	0xB1D2	[08f]	1 2 23 19
   2669            {0x8A,0xF5},				// ±Ó	0xB1D3	[090]	1 2 23 21
   2670            {0x8B,0x41},				// ±Ô	0xB1D4	[091]	1 2 26 1
   2671            {0x8B,0x45},				// ±Õ	0xB1D5	[092]	1 2 26 5
   2672            {0x8B,0x49},				// ±Ö	0xB1D6	[093]	1 2 26 9
   2673            {0x8B,0x61},				// ±×	0xB1D7	[094]	1 2 27 1
   2674            {0x8B,0x62},				// ±Ø	0xB1D8	[095]	1 2 27 2
   2675            {0x8B,0x65},				// ±Ù	0xB1D9	[096]	1 2 27 5
   2676            {0x8B,0x68},				// ±Ú	0xB1DA	[097]	1 2 27 8
   2677            {0x8B,0x69},				// ±Û	0xB1DB	[098]	1 2 27 9
   2678            {0x8B,0x6A},				// ±Ü	0xB1DC	[099]	1 2 27 10
   2679            {0x8B,0x71},				// ±Ý	0xB1DD	[09a]	1 2 27 17
   2680            {0x8B,0x73},				// ±Þ	0xB1DE	[09b]	1 2 27 19
   2681            {0x8B,0x75},				// ±ß	0xB1DF	[09c]	1 2 27 21
